UNIPROT_ID	logFC	AveExpr	t	P.Value	adj.P.Val	B	organ	time_relationship	SYMBOL
Q1KMD3	0.01342177808484672	21.49737527151468	3.07552540967763	0.004804437616753417	0.0471336911359534	-3.7717257271994518	liver	pseudo-enriched	HNRNPUL2
P46783	0.014791267113053884	24.268052539273935	3.0750190219796862	0.004810440788703711	0.0471336911359534	-3.7729170636671636	liver	pseudo-enriched	RPS10
Q92499	-0.019150543850708215	22.051296281269206	-3.0639711252832873	0.004943210223061212	0.04821836757762834	-3.7988852166162417	liver	decreased	DDX1
P28845	0.030546517526925006	22.52064340277869	3.061828429443271	0.004969362401334081	0.048258030430733186	-3.8039164572812023	liver	pseudo-enriched	HSD11B1
Q9Y490	0.011600031190813985	21.65238396521452	3.0587311379721984	0.005007399323517372	0.04841224567205954	-3.8111861878358715	liver	pseudo-enriched	TLN1
P16615	0.023214101780252766	20.50464815006176	3.053155419554966	0.005076574783207009	0.04886482775906306	-3.8242641780866187	liver	pseudo-enriched	ATP2A2
P49773	-0.011638652469979083	23.600596424919505	-3.048792737894967	0.005131335808002347	0.04915532892815996	-3.8344889392210053	liver	decreased	HINT1
O95163	-0.01660093067724815	20.315195291627322	-3.0438961779843683	0.005193469563510176	0.04915532892815996	-3.845956528568167	liver	decreased	ELP1
P04731	0.02579871996339823	24.862995316252942	3.042924771634736	0.005205881042844694	0.04915532892815996	-3.8482304711738333	liver	pseudo-enriched	MT1A
Q9P0L0	-0.007737499813156411	23.106276904619133	-3.0423244178752187	0.005213565796686743	0.04915532892815996	-3.849635649552088	liver	decreased	VAPA
P26440	0.010175987723384051	22.129294967011184	3.04188178562266	0.005219238586422477	0.04915532892815996	-3.8506715814419463	liver	pseudo-enriched	IVD
Q9NTZ6	-0.012901115215371002	20.701341785248825	-3.038415378157285	0.005263868268640708	0.049156411302159475	-3.85878179660467	liver	decreased	RBM12
Q16891	0.012054039851524746	22.197229127213987	3.0383782745240726	0.005264347938080237	0.049156411302159475	-3.858868582214562	liver	pseudo-enriched	IMMT
Q9UHV9	-0.01914566875757901	22.52278427946122	-3.0327507357137953	0.005337584521584002	0.04962817948791933	-3.8720254611126013	liver	decreased	PFDN2
P13010	0.017196433912949043	21.52813537703097	4.915749295751698	4.050947041377101e-5	0.03588023379491137	0.769176576929441	lung	pseudo-enriched	XRCC5
P0DOY2	0.0560861544536781	25.177896406299784	4.897149225715772	4.256255491685809e-5	0.03588023379491137	0.7197413957949053	lung	pseudo-enriched	NA
P78371	0.013086289777567123	21.90302667640158	4.62461443385252	8.78338267086386e-5	0.041705784707464194	-0.003209235416624878	lung	pseudo-enriched	CCT2
P30153	0.017958778957909427	22.382919822002783	4.573509470319542	1.0060629825068227e-4	0.041705784707464194	-0.13836667625807397	lung	pseudo-enriched	PPP2R1A
P02452	0.037375024358332475	25.003196930715095	4.438145839814849	1.4409733179192102e-4	0.041705784707464194	-0.4954822515186068	lung	pseudo-enriched	COL1A1
P05997	0.042929109189138635	22.716017889985977	4.422826887766905	1.5007083229747145e-4	0.041705784707464194	-0.5358050317387804	lung	pseudo-enriched	COL5A2
Q8IVM0	-0.01563438888876473	22.354377659774183	-4.368833387648173	1.7315568977001742e-4	0.041705784707464194	-0.6777603196574038	lung	decreased	CCDC50
P18077	0.03600836460205285	21.38614778785823	4.311513419622073	2.0152943060913747e-4	0.04247232750087572	-0.8281557592478048	lung	pseudo-enriched	RPL35A
Q99879	0.027771563864082104	25.34738537155581	4.242646899149659	2.4177388950131086e-4	0.044223245705672015	-1.0083902645396607	lung	pseudo-enriched	H2BC14
P51003	-0.011248286260569323	19.645103007764288	-4.211792920142258	2.6229683099449595e-4	0.044223245705672015	-1.0889654695802893	lung	decreased	PAPOLA
